Index,Dialogue_Group,Context_Index,Context_CharacterName,Context_Text,Context_Sprite,Dialogue_Action,Dialogue_FadeSpeed,Choice_Group,Dialogue_Type,Dialogue_Skip
177,Day1_Future,16,주인공,으음\ 그렇다면….,Child_B,,1,Day1_Future_Choice,,
178,Day1_Oriental_Choice1,1,주인공,초콜릿 쿠키요! 초콜릿 쿠키를 싫어하는 사람은 없으니까요!,Child_D,,1,,,
179,Day1_Oriental_Choice1,2,마녀,후후\ 그러렴. 재료는 내가 준비해두마.,Witch_Idle,,1,,,
180,Day1_Oriental_Choice2,1,주인공,사과 파이요! 사과 파이를 먹으면 기분도 상큼해지지 않을까요?,Child_D,,1,,,
181,Day1_Oriental_Choice2,2,마녀,후후\ 좋은 생각이야. 재료는 내가 준비해두마.,Witch_Idle,,1,,,
182,Day1_Oriental_Choice3,1,주인공,딸기 케이크를 만들래요! 예쁘고 맛있는 선물을 받으면 기분도 좋아지겠죠?,Child_D,,1,,,
183,Day1_Oriental_Choice3,2,마녀,후후\ 좋은 생각이구나. 재료는 내가 준비해두마.,Witch_Idle,,1,,,
184,Day1_Western_Choice1,1,주인공,음… 서로에 대해 더 잘 알아야 한다고 생각해요!,Child_B,,1,,,
185,Day1_Western_Choice1,,,그러니까\ 음\ 고향에 대해 얘기하는 건 어떨까요?,,,1,,,
186,Day1_Western_Choice1,2,마녀,그래\ 좋은 생각이구나. 그리 답장하면 되겠어.,Witch_Idle,,1,,,
187,Day1_Western_Choice2,1,주인공,친해질 때는 서로의 공통점을 찾으라고 했어요!,Child_D,,1,,,
188,Day1_Western_Choice2,,,그러니까 취미에 대해 얘기해보는 건 어떨까요?,,,1,,,
189,Day1_Western_Choice2,2,마녀,그래\ 좋은 생각이란다. 그리 답장하면 되겠어.,Witch_Idle,,1,,,
190,Day1_Western_Choice3,1,주인공,으음… 역시 좋아하는 음식에 대해 얘기하는 건 어떨까요?,Child_B,,1,,,
191,Day1_Western_Choice3,,,좋아하는 음식이 없을 리는 없으니까요!,,,1,,,
192,Day1_Western_Choice3,2,마녀,나쁘지 않구나. 그리 답장하렴.,Witch_Idle,,1,,,
193,Day1_Animal_Choice1,1,주인공,피로 회복 물약은 어떨까요? 밤에도 깨어있으면 건강이 나빠질 테니까요!,Child_B,,1,,,
194,Day1_Animal_Choice1,2,마녀,후후\ 좋은 생각이구나. 몸이 회복되면 육아하기도 수월하겠지.,Witch_Idle,,1,,,
195,Day1_Animal_Choice1,,,너를 키울 때 자주 썼던 물약이기도 하단다.,,,1,,,
196,Day1_Animal_Choice1,3,주인공,저를 키울 때 썼던 물약이요?,Child_A,,1,,,
197,Day1_Animal_Choice1,4,마녀,그래. 너 역시 제대로 안 자고 돌아다녔거든.,Witch_Idle,,1,,,
198,Day1_Animal_Choice1,,,어찌나 많은 사고를 치는지\ 하루도 조용한 날이 없었단다.,,,1,,,
199,Day1_Animal_Choice1,5,주인공,거짓말이죠! 제가 그럴 리가 없어요!,Child_D,,1,,,
200,Day1_Animal_Choice1,6,마녀,후후… 믿고 싶은 대로 믿으렴.,Witch_Idle,,1,,,
201,Day1_Animal_Choice2,1,주인공,잠이 오게 하는 물약은 어떨까요? 아이가 밤에 자고 낮에 활동하게 만들면 되잖아요!,Child_A,,1,,,
202,Day1_Animal_Choice2,2,마녀,흐음… 아이에게 사용하려면 더 순하게 만들어야겠구나.,Witch_Idle,,1,,,
203,Day1_Animal_Choice2,,,재료는 내가 준비할 테니 걱정 마렴.,,,1,,,
204,Day1_Animal_Choice3,1,주인공,잠이 안 오게 하는 물약은 어떨까요? 밤에 깨어있는 게 힘들다고 했으니까요!,Child_A,,1,,,
205,Day1_Animal_Choice3,2,마녀,후후… 그렇게 생각하는구나. 그래\ 아직 부모의 고충을 모를 때지.,Witch_Idle,,1,,,
206,Day1_Animal_Choice3,3,주인공,앗\ 이 물약이 아닌가요?,Child_B,,1,,,
207,Day1_Animal_Choice3,4,마녀,아니\ 아니야. 네가 그리 생각한다면\ 그 물약으로도 충분하단다.,Witch_Idle,,1,,,
208,Day1_Animal_Choice3,,,재료는 내가 준비해두마.,,,1,,,
209,Day1_Future_Choice1,1,주인공,돈을 다른 사람들에게 나눠주는 게 좋다고 생각해요!,Child_D,,1,,,
210,Day1_Future_Choice1,,,그럼 모두가 행복해지지 않을까요?,,,1,,,
211,Day1_Future_Choice1,2,마녀,그럴 수도 있겠구나. 그래\ 그리 답장을 보내자꾸나.,Witch_Idle,,1,,,
212,Day1_Future_Choice2,1,주인공,집을 예쁘게 꾸며보는 건 어떨까요?,Child_B,,1,,,
213,Day1_Future_Choice2,,,좋아하는 물건으로 집을 가득 채우면 기분이 좋아질 거예요!,Child_D,,1,,,
214,Day1_Future_Choice2,2,마녀,너처럼 말이지.,Witch_Idle,,1,,,
215,Day1_Future_Choice2,3,주인공,히히\ 그렇죠! 저처럼 말이에요.,Child_D,,1,,,
216,Day1_Future_Choice2,4,마녀,어찌나 제 물건을 아끼는지\ 다 낡은 물건도 버리지 않고 모셔두고 살잖니.,Witch_Idle,,1,,,
217,Day1_Future_Choice2,5,주인공,하지만 모두 마녀님이 준 소중한 물건인걸요!,Child_D,,1,,,
218,Day1_Future_Choice2,6,마녀,내가 준 것을 소중히 여기는 건 좋지만\ 낡은 것은 좀 버리자꾸나.,Witch_Idle,,1,,,
219,Day1_Future_Choice2,7,주인공,그럴 순 없어요! 세상이 무너지는 한이 있어도 절대 안 돼요!,Child_D,,1,,,
220,Day1_Future_Choice2,8,마녀,그래\ 네 고집을 누가 말리겠니….,Witch_Idle,,1,,,
221,Day1_Future_Choice3,1,주인공,과학자라고 했으니까\ 새로운 발명품을 만드는 건 어떨까요?,Child_A,,1,,,
222,Day1_Future_Choice3,,,책에서 봤는데\ 발명할 때는 돈이 많이 든대요!,,,1,,,
223,Day1_Future_Choice3,2,마녀,그래\ 무언가를 만드는 데는 품이 많이 들지.,Witch_Idle,,1,,,
224,Day1_Future_Choice3,,,좋은 생각이구나. 그리 답장하자꾸나.,,,1,,,
225,Day1_LetterCheck,1,주인공,우와… 편지를 다 읽으니까 오전이 다 사라져버렸어요.,Child_A,,1,,,
226,Day1_LetterCheck,2,마녀,워낙 확인할 것이 많으니 말이다. 자\ 그럼 이제 편지에 답장하자꾸나.,Witch_Idle,,1,,,
227,Day1_LetterCheck,,,저들이 원한 물건도 만들어야 하지 않겠니?,,,1,,,
228,Day1_LetterCheck,3,주인공,앗… 물건까지 다 만들고 나면 저녁이 되어버리는 거 아닐까요?,Child_B,,1,,,
229,Day1_LetterCheck,4,마녀,흐음… 그렇겠구나. 그럼 점심을 먹고 난 뒤에 하자꾸나.,Witch_Idle,,1,,,
230,Day1_Lunch,1,나레이터,마녀와 아이는 간단하게 점심을 먹었어요. 음식을 먹지 못하는 람은 토라져 있었지만\ 아무도 눈치채지 못했답니다.,,FadeOut,1,,Narration,
231,Day1_Lunch,2,마녀,자\ 점심도 먹었으니 이제 물건을 만들어 답장하자꾸나.,Witch_Idle,FadeIn,1,,ContextUp,
232,Day1_Lunch,,,물건을 어떻게 만드는지는 기억하고 있지?,,,1,,,
233,Day1_Lunch,3,주인공,그럼요! 저 항아리에서 만들면 되는 거죠?,Child_D,,1,,,
234,Day1_Lunch,4,마녀,후후\ 그래. 한 번 만들어 보렴. 너라면 잘할 것이란다.,Witch_Idle,,1,,,
235,Day1_Dinner,1,주인공,휴… 겨우 다 만들었네요! 답장도 다 썼고요!,Child_B,,1,,,
236,Day1_Dinner,2,마녀,후후\ 수고했구나. 무척 잘해주었어.,Witch_Idle,,1,,,
237,Day1_Dinner,3,주인공,정말요? 저 정말 잘했어요?,Child_A,,1,,,
238,Day1_Dinner,4,마녀,그럼. 믿고 맡겨도 되겠는걸.,Witch_Idle,,1,,,
239,Day1_Dinner,5,주인공,와\ 와아! 너무 기뻐요! 앞으로도 열심히 할게요!,Child_D,,1,,,
240,Day1_Dinner,6,마녀,그래\ 그러자꾸나. 이제 저녁을 먹을까? 저녁으로 연어 스테이크는 어떻니?,Witch_Idle,,1,,,
241,Day1_Dinner,7,주인공,헉\ 너무 좋아요! 마녀님이 최고예요!,Child_A,,1,,,
242,Day1_Dinner,8,나레이터,아이는 행복한 하루를 보냈어요. 사람들을 위해 물건을 만들고 편지를 보내다니\ 정말 꿈만 같았죠.,,FadeOut,1,,Narration,
243,Day1_Dinner,,,하지만 아이를 가장 기쁘게 만든 건\ 다름 아닌 마녀의 칭찬이었어요. 아이는 이런 하루가 지속되길 바랐답니다.,,,1,,,
244,Day2_WakeUp,1,주인공,오늘도 좋은 아침이에요!,Child_A,FadeIn,1,,ContextUp,
245,Day2_WakeUp,,,오늘 아침은\ 음… 양송이 수프인가요?,Child_B,,1,,,
246,Day2_WakeUp,2,마녀,어머\ 어떻게 알았니?,Witch_Idle,,1,,,
247,Day2_WakeUp,3,주인공,히히\ 수프 냄새가 났으니까요!,Child_A,,1,,,
248,Day2_WakeUp,,,제가 양송이 수프를 얼마나 좋아하는지 아시잖아요~,,,1,,,
249,Day2_WakeUp,4,마녀,후후\ 그렇지. 넌 양송이 수프만 먹으면 고개를 들지 않으니 말이다.,Witch_Idle,,1,,,
250,Day2_WakeUp,5,주인공,그\ 그 정도까진 아니에요!,Child_A,,1,,,
251,Day2_WakeUp,6,마녀,후후…. 어서 식사하자꾸나. 오늘도 할 일이 많잖니.,Witch_Idle,,1,,,
252,Day2_Morning,1,나레이터,그들은 양송이 수프를 먹었어요. 도중에 가벼운 소란이 있긴 했지만….,,FadeOut,1,,Narration,
253,Day2_Morning,2,람,안 보인다\ 얼굴! 빠졌다\ 수프에!,,,1,,ContextUp,
254,Day2_Morning,3,주인공,아잇\ 고개 들고 있잖아! 람\ 너까지 놀리기야?,,,1,,,
255,Day2_Morning,4,람,진짜다! 사실이다! 얼굴 없다!,,,1,,,
256,Day2_Morning,5,주인공,람…!,,,1,,,
257,Day2_Morning,6,나레이터,소란이 있긴 했지만\ 모두가 행복한 시간이었답니다.,,,1,,Narration,
258,Day2_Morning,7,마녀,자\ 이제 편지를 읽어보자꾸나.,Witch_Idle,FadeIn,1,,ContextUp,
259,Day2_Morning,8,주인공,오늘은 또 어떤 편지가 왔을까요? 너무 궁금해요!,Child_A,,1,,,
260,Day2_Morning,9,마녀,후후\ 그렇니? 나도 궁금하구나.,Witch_Idle,,1,,,
261,Day2_Oriental,1,양반,안녕하시오. 내 저잣거리에서 소문 하나를 들어\ 이리 편지를 보내오.,,,1,,Letter,과거에서 여러 번 낙방한 양반이 가문의 몰락을 걱정하고 있다. 어떤 말을 해줘야 할까?
262,Day2_Oriental,,,어떤 고민이든 해소해주는 자가 있다고 하더구려. 그대가 그러한 존재이오?,,,1,,,
263,Day2_Oriental,,,내 고민 하나가 있는데 들어주시지 않겠소이까.,,,1,,,
264,Day2_Oriental,,,내 가문은 한때 부흥했으나 이제는 몰락의 길을 걷고 있소.,,,1,,,
265,Day2_Oriental,,,가문을 살려야 하건만\ 과거에 여러 번 낙방하여 어머니를 뵐 낯이 없소.,,,1,,,
266,Day2_Oriental,,,이번에도 낙방한다면 가문은 진정 몰락할지도 모르오.,,,1,,,
267,Day2_Oriental,,,나는 어찌하여야 좋단 말이오.,,,1,,,
268,Day2_Oriental,2,주인공,가문이 몰락한다는 건 어떤 의미인가요?,Child_B,,1,,ContextUp,
269,Day2_Oriental,3,마녀,글쎄… 우리 숙녀님은 어떻게 생각하니?,Witch_Idle,,1,,,
270,Day2_Oriental,4,주인공,으음… 가난해진다는 게 아닐까요? 먹고 싶은 것도 못 먹고요!,Child_B,,1,,,
271,Day2_Oriental,5,마녀,그렇구나. 그 또한 몰락의 일부겠지.,Witch_Idle,,1,,,
272,Day2_Oriental,6,주인공,마녀님은 어떻게 생각하세요? 다른 몰락도 있나요?,Child_B,,1,,,
273,Day2_Oriental,7,마녀,후후… 다른 몰락도 많단다. 이를테면 고향을 잃고 떠도는 것 역시 몰락이겠지.,Witch_Idle,,1,,,
274,Day2_Oriental,8,주인공,고향을 잃고 떠돈다고요?,Child_B,,1,,,
275,Day2_Oriental,9,마녀,그래. 네가 알기 쉽게 말하자면\ 이 숲을 잃고 다른 곳으로 떠나야 하는 게 되겠구나.,Witch_Idle,,1,,,
276,Day2_Oriental,10,주인공,숲을 잃는다니\ 너무 끔찍해요! 어떻게 그럴 수가 있죠?,Child_E,,1,,,
277,Day2_Oriental,11,마녀,사람의 운명은 모르는 법이잖니.,Witch_Idle,,1,,,
278,Day2_Oriental,,,그러니 우리 숙녀님\ 저 안쓰러운 자에게 답해주자꾸나.,,,1,,,
279,Day2_Oriental,12,주인공,뭐라고 말해야 할까요?,Child_B,,1,,,
280,Day2_Oriental,13,마녀,네 생각을 그대로 알려주면 되지 않겠니?,Witch_Idle,,1,Day2_Oriental_Choice,,
281,Day2_Western,1,신관,안녕하세요\ 저는 별을 모시는 신관입니다. 얼마 전\ 용사로 발탁되기도 했지요.,,,1,,Letter,용사로 선발된 신관이 야영에 불편함을 호소하고 있다. 벌레 문제를 해결할 물약을 만들어 주자.
282,Day2_Western,,,용사로 발탁된 것은 영광으로 여기고 있습니다만\ 신께서 저에게 시련을 내리셨더군요.,,,1,,,
283,Day2_Western,,,언제나 평화로운 신전에서 지내던 전 난생처음으로 야영을 하게 되었습니다.,,,1,,,
284,Day2_Western,,,다른 것은 다 괜찮습니다. 하지만 벌레\ 벌레가 문제입니다! 벌레 때문에 잠을 잘 수가 없어요.,,,1,,,
285,Day2_Western,,,이를 해결해주신다면\ 당신의 안녕을 기도하겠습니다.,,,1,,,
286,Day2_Western,2,주인공,으음? 벌레 때문에 잠을 못 잘 수도 있나요?,Child_B,,1,,ContextUp,
287,Day2_Western,3,마녀,예민한 자들은 사소한 문제로도 잠에 들지 못한단다.,Witch_Idle,,1,,,
288,Day2_Western,4,주인공,하지만 벌레는 일상이잖아요!,Child_B,,1,,,
289,Day2_Western,5,마녀,이 숲에 사는 우리에겐 그렇겠지만\ 다른 곳에 사는 이들에겐 그렇지 않을 수도 있잖니.,Witch_Idle,,1,,,
290,Day2_Western,,,곤충 하나 없는 곳에서 지내다가 숲에 들어오면\ 꽤나 적응하기 힘들 거란다.,,,1,,,
291,Day2_Western,6,주인공,으음… 이해가 잘 안 돼요.,Child_B,,1,,,
292,Day2_Western,7,마녀,후후\ 그래. 우리 숙녀님은 곤충과도 친구였지.,Witch_Idle,,1,,,
293,Day2_Western,8,람,친구? 곤충? 우리 모두 친구!,,,1,,,
294,Day2_Western,9,마녀,자\ 그래서 숙녀님. 잠에 못 드는 이에겐 무엇을 해주어야 할까?,Witch_Idle,,1,Day2_Western_Choice,,
295,Day2_Animal,1,햄스터,안녕하세요\ 마녀님! 저는 햄햄이라고 해요.,,,1,,Letter,코끼리에게 첫눈에 반한 햄스터가 데이트를 신청하려 한다. 효과적인 데이트 신청 방법을 알려주자.
296,Day2_Animal,,,마녀님은 사랑이 뭐라고 생각하시나요? 저는 해바라기 씨라고 생각해요!,,,1,,,
297,Day2_Animal,,,해바라기 씨처럼 고소하고 맛있는 게 사랑 아닐까요?,,,1,,,
298,Day2_Animal,,,저는 해바라기 씨 같은 사랑을 느끼고 말았어요. 무려 코끼리에게서요!,,,1,,,
299,Day2_Animal,,,햄스터가 코끼리를 좋아한다니\ 이상할 수도 있겠지만 저는 진심이에요!,,,1,,,
300,Day2_Animal,,,보통은 어떤 식으로 데이트 신청을 하나요? 코끼리랑 같이 데이트하고 싶어요!,,,1,,,
301,Day2_Animal,2,주인공,우와\ 햄스터와 코끼리의 사랑이라니! 너무 낭만적이에요!,Child_A,,1,,ContextUp,
302,Day2_Animal,3,람,사랑\ 위대하다!,,,1,,,
303,Day2_Animal,4,주인공,맞아\ 맞아! 위대한 사랑 같아!,Child_A,,1,,,
304,Day2_Animal,5,마녀,후후\ 그렇니? 그럼 햄스터의 사랑이 이뤄지도록 도와주자꾸나.,Witch_Idle,,1,,,
305,Day2_Animal,,,데이트 신청은 어떻게 해야 할 것 같니?,,,1,Day2_Animal_Choice,,
306,Day2_Future,1,노인,저는 오래전부터 폐병을 앓고 있는 노인입니다.,,,1,,Letter,노인의 집에 먼지가 많아\ 병이 더 악화되고 있다. 먼지를 해결할 물약을 만들자.
307,Day2_Future,,,옆집 사람이 말하길\ 집 안이 지저분하여 없던 병도 생기겠다 합니다.,,,1,,,
308,Day2_Future,,,쌓인 먼지라도 치워야 할 듯한데\ 제 몸이 따라주질 않아 섭합니다.,,,1,,,
309,Day2_Future,,,좋은 방법이 없겠습니까?,,,1,,,
310,Day2_Future,2,주인공,마녀님\ 폐병이 뭐예요?,Child_B,,1,,ContextUp,
311,Day2_Future,3,마녀,폐\ 그러니까 호흡과 관련된 병을 일컫는 말이란다.,Witch_Idle,,1,,,
312,Day2_Future,,,병에 따라 다르지만\ 공통적으로 호흡하기 힘들어진다는 특징이 있지.,,,1,,,
313,Day2_Future,4,주인공,호흡을 못 하면 죽지 않아요?!,Child_B,,1,,,
314,Day2_Future,,,그럼\ 그럼 병을 낫게 하는 약을 드려야 하는 게 아닐까요?,,,1,,,
315,Day2_Future,5,마녀,글쎄…. 저 자가 원하는 것은 먼지를 치울 방법이잖니.,Witch_Idle,,1,,,
316,Day2_Future,,,우리는 그에 맞는 물약을 만들 뿐이란다.,,,1,,,
317,Day2_Future,6,주인공,하지만…!,Child_E,,1,,,
318,Day2_Future,7,마녀,숙녀님\ 저 자가 원하지 않은 것을 만들 순 없어. 그건 우리의 일이 아니잖니.,Witch_Idle,,1,,,
319,Day2_Future,8,주인공,그래도….,Child_E,,1,,,
320,Day2_Future,9,마녀,그만하자꾸나. 서둘러 물약을 만들어야 하지 않겠니.,Witch_Idle,,1,,,
321,Day2_Future,,,우리 숙녀님. 어떤 물약을 만드는 게 좋을까?,,,1,Day2_Future_Choice,,
322,Day2_Oriental_Choice,1,주인공,이렇게 말해도 괜찮겠죠?,Child_B,,1,,,
323,Day2_Oriental_Choice,2,마녀,달리 문제 될 게 있니?,Witch_Idle,,1,,,
324,Day2_Oriental_Choice,3,주인공,그게\ 음… 진짜로 몰락할 수도 있다고 생각하면\ 무슨 말을 들어도 힘이 될 것 같진 않아서요.,Child_B,,1,,,
325,Day2_Oriental_Choice,,,이 숲을 잃는다고 생각하면 정말 끔찍한걸요. 아무것도 하고 싶지 않아질 것 같아요.,,,1,,,
326,Day2_Oriental_Choice,4,마녀,후후… 우리 숙녀님\ 인간은 생각보다 강인하단다.,Witch_Idle,,1,,,
327,Day2_Oriental_Choice,,,누군가의 한 마디로 기운이 생겨\ 몰락을 막아낼 수도 있지 않겠니?,,,1,,,
328,Day2_Oriental_Choice,5,주인공,그럼 좋겠지만요….,Child_B,,1,,,
329,Day2_Oriental_Choice,6,마녀,나는 네 답장이 그에게 힘을 줄 것이라고 생각한단다.,Witch_Idle,,1,,,
330,Day2_Oriental_Choice,,,나를 믿으렴.,,,1,,,
331,Day2_Oriental_Choice,7,주인공,네…! 마녀님을 믿을게요!,Child_A,,1,,,
332,Day2_Western_Choice1,1,주인공,벌레에 신경 쓰기 전에 바로 잠들면 되지 않을까요?,Child_B,,1,,,
333,Day2_Western_Choice1,2,마녀,후후\ 그래. 좋은 생각이구나.,Witch_Idle,,1,,,
334,Day2_Western_Choice1,,,잠이 오게 만들면\ 바로 잠들 수 있을지도 모르겠어.,,,1,,,
335,Day2_Western_Choice2,1,마녀,주변을 깨끗이 만들면 잠들 수 있을 거라 생각하니?,Witch_Idle,,1,,,
336,Day2_Western_Choice2,2,주인공,네! 주변이 깨끗하면 벌레도 없을 거고\ 그럼 신경 쓸 게 없으니 잘 수 있을 거예요!,Child_A,,1,,,
337,Day2_Western_Choice2,3,마녀,후후\ 그래. 그리하자꾸나.,Witch_Idle,,1,,,
338,Day2_Western_Choice3,1,마녀,소리가 들리지 않게 하겠다니. 무엇을 위한 것이니?,Witch_Idle,,1,,,
339,Day2_Western_Choice3,2,주인공,으음\ 그러니까… 저도 가끔 모깃소리 때문에 깰 때가 있거든요.,Child_B,,1,,,
340,Day2_Western_Choice3,,,그러니 벌레 소리가 안 나게 하면 잠들 수 있지 않을까요?,,,1,,,
341,Day2_Western_Choice3,3,마녀,후후\ 그것참 창의적인 생각이구나. 그리하자꾸나.,Witch_Idle,,1,,,
342,Day2_Animal_Choice1,1,마녀,맛집이라니. 우리 숙녀님다운 생각이구나.,Witch_Idle,,1,,,
343,Day2_Animal_Choice1,2,주인공,같이 맛있는 걸 먹으러 가자고 하는데 거절할 수 있는 사람은 없을 거예요!,Child_B,,1,,,
344,Day2_Animal_Choice1,3,마녀,어머… 우리 숙녀님\ 낯선 이가 사탕을 준다 해도 따라가면 안 된단다.,Witch_Idle,,1,,,
345,Day2_Animal_Choice1,4,주인공,그건 저도 알고 있다고요!,Child_D,,1,,,
346,Day2_Animal_Choice1,5,마녀,양송이 수프를 준다고 해도 따라가면 안 돼.,Witch_Idle,,1,,,
347,Day2_Animal_Choice1,6,주인공,앗\ 그건…. 당연히 안 따라가죠! 저는 바보가 아니라고요!,Child_D,,1,,,
348,Day2_Animal_Choice1,7,마녀,후후\ 그래. 믿으마.,Witch_Idle,,1,,,
349,Day2_Animal_Choice2,1,주인공,장미꽃을 선물하면 분명 감동할 거예요!,Child_A,,1,,,
350,Day2_Animal_Choice2,,,그때\ 짠 하고 데이트를 신청하는 거죠!,,,1,,,
351,Day2_Animal_Choice2,2,마녀,어머… 우리 숙녀님\ 그런 건 어디서 배웠니?,Witch_Idle,,1,,,
352,Day2_Animal_Choice2,3,주인공,소설에서요! 남자 주인공이 장미꽃을 주면서 고백하면\ 여자 주인공은 울면서 감동하더라고요!,Child_A,,1,,,
353,Day2_Animal_Choice2,4,마녀,저런…. 우리 숙녀님\ 소설과 현실은 다르단다.,Witch_Idle,,1,,,
354,Day2_Animal_Choice2,5,주인공,그럴 리가 없어요! 저도 장미꽃을 받으면 감동할 거예요!,Child_D,,1,,,
355,Day2_Animal_Choice2,6,마녀,그래\ 그렇구나…. 아무래도 서재에 잘못된 서적을 들인 모양이야….,Witch_Idle,,1,,,
356,Day2_Animal_Choice2,7,주인공,네에? 그건 정말 감동적인 소설이라고요!,Child_D,,1,,,
357,Day2_Animal_Choice2,8,마녀,후후…. 당분간 서재에 가지 마렴. 정리할 게 많겠구나.,Witch_Idle,,1,,,
358,Day2_Animal_Choice2,9,주인공,아\ 안 돼요! 아직 못 읽은 소설이 많은데!!,Child_E,,1,,,
359,Day2_Animal_Choice2,10,마녀,람\ 우리 숙녀님이 서재에 들어가지 않게 막으렴.,Witch_Idle,,1,,,
