Index,Dialogue_Group,Context_Index,Context_CharacterName,Context_Text,Context_Sprite,Dialogue_Action,Dialogue_FadeSpeed,Choice_Group,Dialogue_Type,Dialogue_Skip
360,Day2_Animal_Choice2,11,람,좋다! 나\ 막는다! 서재!,,,1,,,
361,Day2_Animal_Choice2,12,주인공,안 돼…!,Child_E,,1,,,
362,Day2_Animal_Choice3,1,마녀,어머\ 좋은 생각이구나.,Witch_Idle,,1,,,
363,Day2_Animal_Choice3,,,분위기를 푼 뒤 본론을 내세우는 건 좋은 방법이지.,,,1,,,
364,Day2_Animal_Choice3,2,주인공,그쵸\ 그쵸? 재밌는 농담을 듣고 나면 기분이 좋아질 테니까요!,Child_A,,1,,,
365,Day2_Animal_Choice3,,,그럼 분명 데이트도 허락해줄 거예요!,Child_D,,1,,,
366,Day2_Animal_Choice3,3,마녀,후후\ 그래. 그리 답장하자꾸나.,Witch_Idle,,1,,,
367,Day2_Future_Choice1,1,주인공,주변을 깨끗하게 만드는 물약이 좋겠죠…?,Child_B,,1,,,
368,Day2_Future_Choice1,2,마녀,후후\ 그래. 저 자가 원한 것은 그 물약이란다.,Witch_Idle,,1,,,
369,Day2_Future_Choice1,,,역시\ 우리 숙녀님은 영특하구나.,,,1,,,
370,Day2_Future_Choice2,1,마녀,피로 회복 물약이라….,Witch_Idle,,1,,,
371,Day2_Future_Choice2,2,주인공,피로를 회복하고 나면\ 집을 청소할 수 있지 않을까요?,Child_B,,1,,,
372,Day2_Future_Choice2,3,마녀,겸사겸사 병도 회복하고 말이지?,Witch_Idle,,1,,,
373,Day2_Future_Choice2,4,주인공,네! 아니\ 그게 아니라….,Child_A,,1,,,
374,Day2_Future_Choice2,5,마녀,그래… 우리 숙녀님의 고집을 누가 말릴 수 있겠니.,Witch_Idle,,1,,,
375,Day2_Future_Choice2,,,허나 피로 회복 물약에 그런 효과가 있을지는 모르겠구나.,,,1,,,
376,Day2_Future_Choice2,6,주인공,혹시 모르는 일이잖아요!,Child_B,,1,,,
377,Day2_Future_Choice2,7,마녀,그래\ 그렇지…. 네 말대로 하자꾸나.,Witch_Idle,,1,,,
378,Day2_Future_Choice3,1,마녀,체력 강화 물약이라….,Witch_Idle,,1,,,
379,Day2_Future_Choice3,2,주인공,그러니까\ 음\ 몸이 강해지면 집을 청소할 힘도 생길 거예요!,Child_B,,1,,,
380,Day2_Future_Choice3,,,조금은 건강해질 수도 있을 거고…!,,,1,,,
381,Day2_Future_Choice3,3,마녀,그래\ 저 자의 소원과 네 소원을 동시에 이루겠구나.,Witch_Idle,,1,,,
382,Day2_Future_Choice3,4,주인공,맞아요!,Child_D,,1,,,
383,Day2_Future_Choice3,5,마녀,그래… 그리하자꾸나. 허나 네가 기대한 대로 될지는 모르겠구나.,Witch_Idle,,1,,,
384,Day2_Future_Choice3,6,주인공,네? 어째서요?,Child_B,,1,,,
385,Day2_Future_Choice3,7,마녀,글쎄… 물약이 만능은 아니잖니.,Witch_Idle,,1,,,
386,Day2_Future_Choice3,8,주인공,그래도요. 혹시 모르잖아요!,Child_D,,1,,,
387,Day2_Future_Choice3,9,마녀,후후\ 그래…. 우리 숙녀님의 고집을 누가 말릴 수 있겠니.,Witch_Idle,,1,,,
388,Day2_Future_Choice3,,,네 말대로 하자꾸나.,,,1,,,
389,Day2_Lunch,1,주인공,오늘도 정말 많은 편지가 있었네요….,Child_B,,1,,,
390,Day2_Lunch,2,마녀,후후\ 그렇지. 이제 물약도 만들어야 하지 않겠니?,Witch_Idle,,1,,,
391,Day2_Lunch,3,주인공,앗… 좋아요. 얼른 다 끝내버려요!,Child_D,,1,,,
392,Day2_Sleep,1,주인공,흐아암….,Child_A,,1,,,
393,Day2_Sleep,2,마녀,벌써 잘 시간이구나.,Witch_Idle,,1,,,
394,Day2_Sleep,3,주인공,으음… 맞아요. 잘 시간이에요.,Child_A,,1,,,
395,Day2_Sleep,,,오늘은 일찍 주무실 거죠? 요즘 계속 늦게 주무시잖아요.,,,1,,,
396,Day2_Sleep,4,마녀,어머\ 알고 있었구나.,Witch_Idle,,1,,,
397,Day2_Sleep,5,주인공,제가 마녀님에 대해 모르는 게 있을 리가요\ 흐아암….,Child_A,,1,,,
398,Day2_Sleep,,,오늘은 꼭 일찍 주무시기예요. 늦게 자면 키가 안 큰다고요.,,,1,,,
399,Day2_Sleep,6,마녀,후후\ 그리하마. 우리 숙녀님 먼저 자고 있으렴.,Witch_Idle,,1,,,
400,Day2_Sleep,7,주인공,네에…. 안녕히 주무세요….,Child_A,,1,,,
401,Day3_WakeUp,1,마녀,일어나렴. 벌써 해가 중천에 떴단다.,Witch_Idle,,1,,ContextUp,
402,Day3_WakeUp,2,주인공,흐아암… 안녕히 주무셨어요….,Child_A,,1,,,
403,Day3_WakeUp,3,마녀,저런\ 많이 피곤했나 보구나.,Witch_Idle,,1,,,
404,Day3_WakeUp,,,오늘은 조금 쉬겠니?,,,1,,,
405,Day3_WakeUp,4,주인공,아뇨\ 괜찮아요! 오늘도 힘내서 편지에 답장할래요!,Child_A,,1,,,
406,Day3_WakeUp,5,마녀,후후\ 그래. 아침은 준비해뒀으니 챙겨 먹으렴.,Witch_Idle,,1,,,
407,Day3_Morning,1,주인공,앗\ 사과 파이잖아? 잘 먹겠습니다!,Child_A,,1,,,
408,Day3_Morning,,,마녀님은 안 드시나요?,,,1,,,
409,Day3_Morning,2,마녀,오늘은 입맛이 없어서 말이야. 이따 점심을 함께 하자꾸나.,Witch_Idle,,1,,,
410,Day3_Morning,3,주인공,네에… 점심은 꼭 같이 먹기예요!,Child_A,,1,,,
411,Day3_Morning,4,마녀,후후\ 그래. 그러마.,Witch_Idle,,1,,,
412,Day3_LetterGet,1,주인공,마녀님\ 같이 편지 읽어요!,Child_A,,1,,,
413,Day3_LetterGet,2,마녀,아침에는 피로가 가득하더니\ 지금은 기운이 넘치나 보구나.,Witch_Idle,,1,,,
414,Day3_LetterGet,3,주인공,사과 파이가 너무 맛있었거든요! 완전\ 완전 쌩쌩해졌어요!,Child_D,,1,,,
415,Day3_LetterGet,4,마녀,다행이구나. 자\ 그럼 함께 편지를 읽자꾸나.,Witch_Idle,,1,,,
416,Day3_Oriental,1,암행어사,안녕하시오\ 내 신분을 밝힐 순 없으나 밀명을 받고 움직이는 자요.,,,1,,Letter,말의 속도가 느려 답답해 하고 있다. 빠르게 이동할 방법은 없을까?
417,Day3_Oriental,,,얼마 전 역마에서 말을 빌렸소만\ 이 말이 거북보다 느리게 움직이더구려.,,,1,,,
418,Day3_Oriental,,,속히 이동할 방법이 없겠소이까?,,,1,,,
419,Day3_Oriental,2,주인공,오늘도 모르는 단어가 많네요….,Child_B,,1,,ContextUp,
420,Day3_Oriental,,,밀명도 그렇고\ 역마도 그렇고….,,,1,,,
421,Day3_Oriental,3,마녀,몇 단어를 모르더라도\ 의뢰를 해결하는 데는 지장이 없단다.,Witch_Idle,,1,,,
422,Day3_Oriental,,,자\ 잘 살펴보렴. 이 자가 원하는 게 무엇인 것 같니?,,,1,,,
423,Day3_Oriental,4,주인공,으음… 말이 거북이보다 느려서 답답해하고 있어요.,Child_B,,1,,,
424,Day3_Oriental,,,속히… 그러니까 빨리 이동하고 싶다는 걸까요?,,,1,,,
425,Day3_Oriental,5,마녀,바로 그거란다. 영특하구나\ 우리 숙녀님.,Witch_Idle,,1,,,
426,Day3_Oriental,6,주인공,히히\ 그럼 물약을 만들면 되겠어요!,Child_D,,1,,,
427,Day3_Oriental,7,마녀,어떤 물약이 좋을 것 같니?,Witch_Idle,,1,Day3_Oriental_Choice,,
428,Day3_Western,1,엘프 마법사,안녕\ 마녀. 난 숲지기 중 하나였던 자. 이제는 용사가 되었어.,,,1,,Letter,고귀한 엘프가 무식하게 돌진하는 인간을 얌전히 만들어달라고 요청하고 있다. 어떻게 할까?
429,Day3_Western,,,인간들과 섞여 지내는 건 마음에 안 들지만\ 숲을 지켰듯 세계를 지키는 것도 내 운명이겠지.,,,1,,,
430,Day3_Western,,,하지만 인간들이 너무 멍청해. 원래 인간들은 다 그래?,,,1,,,
431,Day3_Western,,,무식하게 검을 휘두르며 돌아다니는데\ 정말 꼴불견이야.,,,1,,,
432,Day3_Western,,,인간을 얌전하게 만들어줬으면 좋겠어.,,,1,,,
433,Day3_Western,2,주인공,앗\ 이건 설마… 저번에 편지를 보내주셨던 검사님의 동료일까요?,Child_B,,1,,ContextUp,
434,Day3_Western,3,마녀,그런 것 같구나. 한 시대에 용사는 한 무리뿐이니 말이다.,Witch_Idle,,1,,,
435,Day3_Western,4,주인공,으음… 아무래도 검사님과 동료분은 친해지지 못한 것 같아요.,Child_B,,1,,,
436,Day3_Western,,,마법사님은 검사님을 안 좋아하는 것 같아 보여요.,,,1,,,
437,Day3_Western,5,마녀,엘프의 인간 차별은 유구하니 말이다.,Witch_Idle,,1,,,
438,Day3_Western,,,함께 시간을 보내다 보면\ 언젠가 가까워질 날도 오지 않겠니.,,,1,,,
439,Day3_Western,6,주인공,저와 마녀님처럼요?,Child_A,,1,,,
440,Day3_Western,7,마녀,후후\ 그래. 우리처럼 될 수도 있겠지.,Witch_Idle,,1,,,
441,Day3_Western,,,허나 지금은 의뢰에 집중하자꾸나.,,,1,,,
442,Day3_Western,8,주인공,인간을 얌전하게 만드는 방법이라니…. 그런 게 있나요?,Child_B,,1,,,
443,Day3_Western,9,마녀,글쎄… 그런 게 존재했다면 네가 친 사고도 줄어들지 않았을까.,Witch_Idle,,1,,,
444,Day3_Western,10,주인공,저는 사고 친 적이 없는걸요!,Child_A,,1,,,
445,Day3_Western,11,마녀,정말 그렇게 생각하니?,Witch_Idle,,1,,,
446,Day3_Western,12,주인공,…저희 의뢰에 집중하죠!,Child_A,,1,,,
447,Day3_Western,,,물약으로는 안 될 것 같은데… 조언을 해드리는 게 나을까요?,,,1,,,
448,Day3_Western,13,마녀,그게 좋겠구나. 어떤 조언을 해야 할 것 같니?,Witch_Idle,,1,Day3_Western_Choice,,
449,Day3_Animal,1,늙은 곰,거\ 마녀님은 부모님이 그리운 적 있나? 나는 나이를 먹어서인지 부모님이 그렇게 그립더군.,,,1,,Letter,곰은 부모님과의 추억을 떠올리며 연어를 찾고 있다. 적절한 음식을 만들어 주자.
450,Day3_Animal,,,꼬마 시절 부모님과 함께 만든 연어 파이도 그립고…. 그래\ 연어가 먹고 싶다.,,,1,,,
451,Day3_Animal,,,부모님이 돌아가신 지 얼마 안 됐을 때\ 마을에서 육류 섭취를 금지해버렸거든.,,,1,,,
452,Day3_Animal,,,인공육류만 먹으라는데\ 거기엔 연어가 없어. 연어가 없다고.,,,1,,,
453,Day3_Animal,,,연어가 들어간 음식을 좀 만들어줄 수 있겠나?,,,1,,,
454,Day3_Animal,2,주인공,부모님이 그립다는 건 어떤 기분일까요?,Child_B,,1,,ContextUp,
455,Day3_Animal,3,마녀,잘 모르겠구나. 나 역시 부모가 있던 적이 없거든.,Witch_Idle,,1,,,
456,Day3_Animal,4,주인공,앗\ 마녀님도요? 외롭진 않으셨나요?,Child_A,,1,,,
457,Day3_Animal,5,마녀,나는 마녀잖니. 부모가 없어도 외롭지 않았단다.,Witch_Idle,,1,,,
458,Day3_Animal,,,이제는 네가 있으니 더욱 외롭지 않지.,,,1,,,
459,Day3_Animal,6,주인공,저도요! 마녀님과 함께니까 외롭지 않아요!,Child_D,,1,,,
460,Day3_Animal,,,하지만 마녀님이 없으면 분명 외로워질 거예요.,Child_A,,1,,,
461,Day3_Animal,,,그러니까 항상 같이 지내요! 오래오래 행복하게요!,,,1,,,
462,Day3_Animal,7,마녀,후후… 너무나도 기쁘지만\ 자립심을 기를 필요는 있어 보이는구나.,Witch_Idle,,1,,,
463,Day3_Animal,8,주인공,칫\ 너무해요!,Child_A,,1,,,
464,Day3_Animal,9,마녀,후후. 자\ 이제 의뢰에 집중하자꾸나.,Witch_Idle,,1,,,
465,Day3_Animal,,,연어가 들어간 음식 중 곰이 좋아할 법한 음식을 고르면 된단다.,,,1,Day3_Animal_Choice,,
466,Day3_Future,1,신체 개조 연구원,아\ 안녕하세요…. 저는 며칠 전 A 연구소에 발령받은 신임 연구원입니다….,,,1,,Letter,신임 연구원이 신체 개조를 하던 중 실수할지도 모른다며 두려움에 떨고 있다. 어떤 말을 해줘야 할까?
467,Day3_Future,,,신체 개조를 공부하긴 했지만\ 실습한 적은 별로 없어서 서툴기도 하지요….,,,1,,,
468,Day3_Future,,,A 연구소는 진상이 없기로 유명하긴 하지만\ 그건 선배님들이 대단해서 그런 거예요….,,,1,,,
469,Day3_Future,,,제가\ 제가 실수하면 어쩌죠…? 신체 개조를 잘못해서 처벌받을지도 몰라요…!,,,1,,,
470,Day3_Future,,,어\ 어떻게 해야 실수를 안 할 수 있을까요…? 제가 잘할 수 있을까요…?,,,1,,,
471,Day3_Future,2,주인공,이분은 많이 긴장하신 것 같아요…!,Child_B,,1,,ContextUp,
472,Day3_Future,,,어떤 말을 해야 용기를 드릴 수 있을까요?,,,1,,,
473,Day3_Future,3,마녀,글쎄… 우리 숙녀님이 긴장했을 때를 떠올려 보렴.,Witch_Idle,,1,,,
474,Day3_Future,,,어떻게 해야 긴장을 풀고 용기를 낼 수 있을까?,,,1,,,
475,Day3_Dinner,1,주인공,오늘도 되게 많은 일이 있던 것 같아요!,Child_A,,1,,,
476,Day3_Dinner,,,곰 아저씨도 있었고\ 엘프 마법사도 있었고\ 또….,Child_B,,1,,,
477,Day3_Dinner,2,마녀,암행어사와 연구원도 있었지.,Witch_Idle,,1,,,
478,Day3_Dinner,3,주인공,앗\ 맞아요! 무지 어려운 말을 쓰는 사람도 있었어요.,Child_B,,1,,,
479,Day3_Dinner,,,밀\ 밀… 밀명이었던가요?,,,1,,,
480,Day3_Dinner,4,마녀,그래\ 밀명과 역마를 모른다고 했잖니.,Witch_Idle,,1,,,
481,Day3_Dinner,5,주인공,휴우… 다른 세계의 말은 너무 어려운 것 같아요.,Child_B,,1,,,
482,Day3_Dinner,,,아니면 원래 어른들은 그런 말을 쓰는 건가요?,,,1,,,
483,Day3_Dinner,6,마녀,글쎄… 유독 한 세계의 단어가 다른 것 같긴 하구나.,Witch_Idle,,1,,,
484,Day3_Dinner,,,나도 어릴 땐 뜻 모를 단어에 고생했었단다.,,,1,,,
485,Day3_Dinner,7,주인공,정말요? 마녀님에게도 그럴 때가 있었어요?,Child_A,,1,,,
486,Day3_Dinner,8,마녀,후후\ 그랬지. 그때마다 문맥을 따라 뜻을 유추하곤 했단다.,Witch_Idle,,1,,,
487,Day3_Dinner,,,오늘의 너도 그러지 않았니?,,,1,,,
488,Day3_Dinner,9,주인공,으음\ 어떻게든 답장을 보내긴 했지만\ 여전히 뜻은 모르겠어요.,Child_B,,1,,,
489,Day3_Dinner,10,마녀,괜찮단다. 점차 익숙해질 거야.,Witch_Idle,,1,,,
490,Day3_Dinner,11,주인공,그러면 좋겠지만요…. 하암….,Child_B,,1,,,
491,Day3_Dinner,12,마녀,이런\ 피곤해 보이는구나. 자러 가지 않겠니?,Witch_Idle,,1,,,
492,Day3_Dinner,13,주인공,갑자기 졸려지네요.... 안녕히 주무세요\ 마녀님…!,Child_A,,1,,,
493,Day3_Dinner,14,마녀,잘 자렴\ 우리 숙녀님.,Witch_Idle,,1,,,
494,Day3_Oriental_Choice1,1,마녀,피로 회복 물약이 있으면 빠르게 이동할 수 있을 것 같니?,Witch_Idle,,1,,,
495,Day3_Oriental_Choice1,2,주인공,말이 느려진 건 힘들어서 그런 게 아닐까요? 오랫동안 달리면 힘드니까요!,Child_B,,1,,,
496,Day3_Oriental_Choice1,,,그러니 피로를 회복하고 나면 빨리 달릴 수 있을 거예요!,Child_D,,1,,,
497,Day3_Oriental_Choice1,3,마녀,흐음\ 그래. 그리하자꾸나.,Witch_Idle,,1,,,
498,Day3_Oriental_Choice2,1,마녀,민첩 물약이라…. 좋은 생각이구나.,Witch_Idle,,1,,,
499,Day3_Oriental_Choice2,2,주인공,그렇죠? 민첩해지면 더 빨리 움직일 수 있을 테니까요!,Child_D,,1,,,
500,Day3_Oriental_Choice2,3,마녀,후후\ 그래. 민첩 물약을 만들자꾸나.,Witch_Idle,,1,,,
501,Day3_Oriental_Choice3,1,마녀,강화 물약이 있으면 빠르게 이동하는 데 도움이 될 것 같니?,Witch_Idle,,1,,,
502,Day3_Oriental_Choice3,2,주인공,책에서 본 건데\ 몸이 튼튼해지면 더 빨리 움직일 수 있게 된대요!,Child_B,,1,,,
503,Day3_Oriental_Choice3,,,반대로 몸이 약하면 빨리 움직이기가 힘들고요!,,,1,,,
504,Day3_Oriental_Choice3,3,마녀,흐음… 근육이 발달하면 운동에 도움이 되긴 하다만….,Witch_Idle,,1,,,
505,Day3_Oriental_Choice3,,,그래\ 네 생각대로 강화 물약을 보내주자꾸나.,,,1,,,
506,Day3_Western_Choice1,1,주인공,그 검사님에게 적응하는 게 낫지 않을까요?,Child_B,,1,,,
507,Day3_Western_Choice1,,,사람은 쉽게 변하지 않잖아요!,,,1,,,
508,Day3_Western_Choice1,2,마녀,그렇긴 하다만… 엘프가 그 말을 곱게 들을지 의문이구나.,Witch_Idle,,1,,,
509,Day3_Western_Choice1,3,주인공,하지만 엘프는 자연을 좋아하니까 자연스러운 걸 좋아하지 않을까요?,Child_B,,1,,,
510,Day3_Western_Choice1,,,그러니까 동료도 자연스럽게 두고 적응하는 게 더 좋을 거예요!,Child_D,,1,,,
511,Day3_Western_Choice1,4,마녀,자연의 변덕도 사랑하는 종족이니\ 그럴 가능성도 없진 않겠구나.,Witch_Idle,,1,,,
512,Day3_Western_Choice1,,,그래\ 그렇게 답장하자꾸나. …단어는 조금 바꿔야 할 듯하지만 말이다.,,,1,,,
513,Day3_Western_Choice2,1,마녀,함께 검을 휘두른다고?,Witch_Idle,,1,,,
514,Day3_Western_Choice2,2,주인공,네! 같이 검을 휘두르다 보면\ 왜 검을 휘두르는지 알게 되지 않을까요?,Child_D,,1,,,
515,Day3_Western_Choice2,3,마녀,네 말은\ 그 동료를 이해해야 한다는 뜻이구나.,Witch_Idle,,1,,,
516,Day3_Western_Choice2,4,주인공,네\ 맞아요! 게다가 검사님이면 검을 휘두르는 게 당연하니까요.,Child_D,,1,,,
517,Day3_Western_Choice2,5,마녀,흐음… 그래\ 그리 답장하자꾸나.,Witch_Idle,,1,,,
518,Day3_Western_Choice3,1,마녀,인간에 대해 공부하란 뜻이구나.,Witch_Idle,,1,,,
519,Day3_Western_Choice3,2,주인공,네\ 맞아요! 인간에 대해 잘 몰라서 싫어하는 걸 수도 있잖아요.,Child_B,,1,,,
520,Day3_Western_Choice3,,,인간에 대해 더 알게 되면\ 검사님을 이해하고 더 친해질 수 있지 않을까요?,,,1,,,
521,Day3_Western_Choice3,3,마녀,타당한 말이구나. 그리 답장해 보자꾸나.,Witch_Idle,,1,,,
522,Day3_Animal_Choice1,1,주인공,부모님과 함께 만든 연어 파이가 좋을 것 같아요!,Child_A,,1,,,
523,Day3_Animal_Choice1,,,연어보단 부모님을 그리워하시는 거니까요!,,,1,,,
524,Day3_Animal_Choice1,2,마녀,후후\ 그렇지. 영특하구나\ 우리 숙녀님.,Witch_Idle,,1,,,
525,Day3_Animal_Choice1,3,주인공,그쵸? 다 마녀님께 배워서 그래요!,Child_A,,1,,,
526,Day3_Animal_Choice1,4,마녀,후후… 말도 예쁘게 하니\ 안 예뻐할 수가 없어.,Witch_Idle,,1,,,
527,Day3_Animal_Choice1,,,함께 맛있는 연어 파이를 만들자꾸나.,,,1,,,
528,Day3_Animal_Choice1,5,주인공,네\ 좋아요!,Child_A,,1,,,
529,Day3_Animal_Choice2,1,마녀,연어 샐러드라….,Witch_Idle,,1,,,
530,Day3_Animal_Choice2,2,주인공,나이가 좀 있으신 것 같으니까\ 더 건강한 음식을 먹어야 하지 않을까요?,Child_B,,1,,,
531,Day3_Animal_Choice2,3,마녀,네 말도 옳구나. 그리하자꾸나.,Witch_Idle,,1,,,
532,Day3_Animal_Choice3,1,주인공,역시 연어 스테이크가 좋겠어요!,Child_A,,1,,,
533,Day3_Animal_Choice3,,,곰이니까 완전히 고기 같은 느낌을 좋아하지 않을까요?,,,1,,,
534,Day3_Animal_Choice3,2,마녀,흐음\ 그렇지. 스테이크를 맛있게 구워 보자꾸나.,Witch_Idle,,1,,,
535,Day3_Future_Choice1,1,주인공,역시 더 많이 연습해야 하지 않을까요?,Child_B,,1,,,
536,Day3_Future_Choice1,,,연습을 많이 하면 긴장도 풀리더라고요.,,,1,,,
537,Day3_Future_Choice1,2,마녀,후후\ 그렇지. 좋은 생각이란다.,Witch_Idle,,1,,,
538,Day3_Future_Choice2,1,주인공,실수해도 괜찮다고 말해주고 싶어요.,Child_A,,1,,,
539,Day3_Future_Choice2,,,예전에 마녀님이 저한테 말씀해주신 것처럼요!,,,1,,,
540,Day3_Future_Choice2,2,마녀,어머\ 그걸 기억하고 있었니?,Witch_Idle,,1,,,
541,Day3_Future_Choice2,3,주인공,당연하죠! 마녀님이 해주신 말씀은 전부 기억하고 있어요!,Child_D,,1,,,
542,Day3_Future_Choice2,,,청소하다가 꽃병을 깨버렸을 땐 정말 무서웠는데\ 마녀님이 위로해주셔서 얼마나 안심했다고요.,,,1,,,
543,Day3_Future_Choice2,4,마녀,안심한 너는 그 뒤로도 꽃병을 수없이 깨트렸었지.,Witch_Idle,,1,,,
544,Day3_Future_Choice2,5,주인공,그런 건 잊어버려도 될 것 같아요!,Child_B,,1,,,
545,Day3_Future_Choice3,1,주인공,선배들에게 조언을 구하는 건 어떨까요? 분명 선배들도 서툰 시절이 있었을 테니까요.,Child_B,,1,,,
546,Day3_Future_Choice3,2,마녀,어머\ 좋은 생각이구나.,Witch_Idle,,1,,,
547,Day3_Future_Choice3,3,주인공,저도 마녀님에게 이것저것 물어보고\ 이만큼이나 성장할 수 있었잖아요!,Child_D,,1,,,
548,Day3_Future_Choice3,4,마녀,후후\ 그렇지. 걸음도 잘 못 떼던 네가 이젠 내 일을 돕고 있구나.,Witch_Idle,,1,,,
549,Day3_Future_Choice3,,,언제 이렇게 컸을까\ 우리 숙녀님은….,,,1,,,
550,Day3_Future_Choice3,5,주인공,엣헴\ 저도 이젠 어른이라고요! 그러니까 마녀님도 제게 기대셔도 돼요!,Child_D,,1,,,
551,Day3_Future_Choice3,6,마녀,아직 어른이라기엔 작지 않니. 조금 더 크려무나.,Witch_Idle,,1,,,
552,Day3_Future_Choice3,7,주인공,충분히 다 컸다고요! 너무해요\ 마녀님!,Child_A,,1,,,
