Index,Dialogue_Group,Context_Index,Context_CharacterName,Context_Text,Context_Sprite,Dialogue_Action,Choice_Group,Dialogue_Type,Dialogue_Skip
120,Day1_Western,3,마녀,후후\ 그건 아니란다. 이 별은 용사를 의미하는 것일 테니 말이야.,Witch_Idle,,,,
121,Day1_Western,4,주인공,악당을 물리치는 용사 말이에요? 우와\ 대단해요!,Child_A,,,,
122,Day1_Western,5,마녀,뭐\ 대단한 곳이긴 하지….,Witch_Idle,,,,
123,Day1_Western,,,자\ 그럼 편지를 읽어보자꾸나.,,,,,용사로 선발된 이가 동료들과 친해지기 위한 조언을 구하고 있다. 어떤 말을 해줘야 할까?
124,Day1_Western,6,검사,안녕하십니까. 용사 사관학교 1027기 졸업생입니다.,,,,Letter,
125,Day1_Western,,,최근 마왕이 발호하며 490대 용사로 선발되었는데\ 함께 선발된 이들은 얼굴조차 모르는 사이입니다. ,,,,,
126,Day1_Western,,,마왕에게 맞서려면 모두가 친해지는 것이 우선이라 생각합니다.,,,,,
127,Day1_Western,,,어떻게 해야 그들과 친해질 수 있을지\ 조언을 구하고 싶습니다.,,,,,
128,Day1_Western,7,주인공,용사님이 친구를 만들고 싶은가 봐요!,Child_A,,,ContextUp,
129,Day1_Western,8,람,친구\ 좋다! 우리는 모두 친구!,,,,,
130,Day1_Western,9,마녀,후후\ 그리 보이는구나. 친구를 원하는 용사에게 조언해주렴.,Witch_Idle,,,,
131,Day1_Western,10,주인공,으음\ 어떤 조언이 좋을까요?,Child_B,,,,
132,Day1_Western,11,마녀,네가 생각하는 것을 솔직하게 말하면 된단다.,Witch_Idle,,,,
133,Day1_Western,,,친구를 사귀려면 어떻게 해야 한다고 생각하니?,,,,,
134,Day1_Animal,1,주인공,이건 어디에서 온 편지인가요?,Child_A,,Day1_Western_Choice,,
135,Day1_Animal,2,마녀,ⓞ함께 사는 우리 마을ⓑ에서 온 편지란다. 인간 대신 동물들이 사는 곳이지.,Witch_Idle,,,,
136,Day1_Animal,3,주인공,우와\ 동물들이 산다니 너무 멋진 곳이에요!,Child_A,,,,
137,Day1_Animal,,,이 편지도 그런 동물들이 쓴 건가요?,,,,,
138,Day1_Animal,4,마녀,후후\ 그렇단다. 한 번 읽어보겠니?,Witch_Idle,,,,개 부부가 입양한 고양이의 야행성에 골머리를 앓고 있다. 적절한 물약을 만들어 주자.
139,Day1_Animal,5,도그 부부,안녕하세요\ 마녀님. 저희는 한적한 마을에 사는 부부예요.,,,,Letter,
140,Day1_Animal,,,아이를 갖지 못하던 중 길가에 버려진 아이를 발견해 데려왔답니다. 그 아이가 고양이인 줄은 모르고 말이죠.,,,,,
141,Day1_Animal,,,저희는 개여서 고양이의 습성을 몰라요. 아이가 밤에 주로 활동한다는 것도 몰랐고요.,,,,,
142,Day1_Animal,,,번갈아 양육하고는 있지만\ 밤에 깨어있는 게 너무 힘들어요.,,,,,
143,Day1_Animal,,,이 문제를 해결할 만한 물약이 있을까요?,,,,,
144,Day1_Animal,6,주인공,앗\ 어떡하죠? 저도 육아하는 법은 모르는데…!,Child_B,,,ContextUp,
145,Day1_Animal,7,마녀,후후\ 그렇지. 아이가 아이를 어찌 키우겠니.,Witch_Idle,,,,
146,Day1_Animal,8,주인공,저는 아이가 아니에요! 저도 다 컸는걸요!,Child_D,,,,
147,Day1_Animal,9,마녀,그래\ 그래. 이젠 숙녀님이지.,Witch_Idle,,,,
148,Day1_Animal,,,우리 숙녀님\ 편지에 답장할 땐 육아하는 법 정도는 몰라도 된단다.,,,,,
149,Day1_Animal,,,이 부부가 원하는 것이 너무 명확하잖니.,,,,,
150,Day1_Animal,10,주인공,앗\ 그런가요? …그렇네요! 물약을 만드는 것!,Child_B,,,,
151,Day1_Animal,11,마녀,그래\ 그렇지. 어떤 물약을 만들어야 이 문제를 해결할 수 있을까?,Witch_Idle,,Day1_Animal_Choice,,
152,Day1_Future,1,주인공,우와\ 이 편지는 되게 까맣네요!,Child_A,,,,
153,Day1_Future,2,마녀,으음? 그렇구나. 이건 ⓞ미래를 개척하는 첨단 도시ⓑ에서 온 편지란다.,Witch_Idle,,,,
154,Day1_Future,3,주인공,미래를 개척하는… 네?,Child_B,,,,
155,Day1_Future,4,마녀,미래를 개척하는 첨단 도시. 이름이 조금 길지?,Witch_Idle,,,,
156,Day1_Future,,,허황된 미래를 꿈꾸는 자들이 모여 사는 곳이란다.,,,,,
157,Day1_Future,,,운이 좋으면 비슷한 미래가 만들어지기도 하지만\ 글쎄… 항상 그렇지만은 않으니 말이다.,,,,,
158,Day1_Future,,,별로 중요한 건 아니니 넘어가자꾸나.,,,,,영양 알약을 만들어낸 과학자는 자신이 부자가 될 것이라 생각한다. 부자가 되면 무엇을 할지 추천하자.
159,Day1_Future,5,영양 분석가,나는 위대한 과학자라네. 때로는 괴짜라 불리기도 하지만\ 그 누구도 내 실력은 의심하지 않지!,,,,Letter,
160,Day1_Future,,,그거 아는가? 난 무려 영양 알약을 만들어냈네. 이젠 그 누구도 영양실조를 걱정할 필요가 없어질 테지.,,,,,
161,Day1_Future,,,그리고 난 부자가 될 걸세! 부자가 되면 무엇이 좋냐고? 그건 잘 모르겠네.,,,,,
162,Day1_Future,,,부자가 되면 무엇을 하는 게 좋다고 생각하는가?,,,,,
163,Day1_Future,6,주인공,영양 알약이 뭔가요?,Child_B,,,ContextUp,
164,Day1_Future,7,마녀,아\ 결국은 개발에 성공했나 보구나.,Witch_Idle,,,,
165,Day1_Future,,,영양 알약은 음식을 대체하기 위해 만들어진 것이란다.,,,,,
166,Day1_Future,8,주인공,음식을 대체해요? 왜요?,Child_B,,,,
167,Day1_Future,9,마녀,글쎄\ 여러 이유가 있겠지만…. 저 도시는 음식을 못 먹는 자들이 많으니\ 그들을 위한 것이겠지.,Witch_Idle,,,,
168,Day1_Future,10,주인공,음식을 못 먹는다고요? 맛있는 음식을 못 먹는다니\ 너무 불쌍해요….,Child_B,,,,
169,Day1_Future,11,마녀,그들을 쉬이 동정하지 마렴.,Witch_Idle,,,,
170,Day1_Future,12,주인공,하지만….,Child_B,,,,
171,Day1_Future,13,마녀,그들이 너의 동정을 바라지 않을 수도 있잖니. 그리고….,Witch_Idle,,,,
172,Day1_Future,,,아니\ 아니란다. 지금 중요한 것은 이게 아니지.,,,,,
173,Day1_Future,,,숙녀님\ 너는 부자가 되면 무엇을 하고 싶니?,,,,,
174,Day1_Future,14,주인공,제가 원하는 건 마녀님과 함께 행복하게 사는 것뿐이에요!,Child_B,,,,
175,Day1_Future,15,마녀,후후\ 그건 기쁜 말이지만\ 편지의 답은 될 수 없겠구나.,Witch_Idle,,,,
176,Day1_Future,16,주인공,으음\ 그렇다면….,Child_B,,Day1_Future_Choice,,
177,Day1_Oriental_Choice1,1,주인공,초콜릿 쿠키요! 초콜릿 쿠키를 싫어하는 사람은 없으니까요!,Child_D,,,,
178,Day1_Oriental_Choice1,2,마녀,후후\ 그러렴. 재료는 내가 준비해두마.,Witch_Idle,,,,
179,Day1_Oriental_Choice2,1,주인공,사과 파이요! 사과 파이를 먹으면 기분도 상큼해지지 않을까요?,Child_D,,,,
180,Day1_Oriental_Choice2,2,마녀,후후\ 좋은 생각이야. 재료는 내가 준비해두마.,Witch_Idle,,,,
181,Day1_Oriental_Choice3,1,주인공,딸기 케이크를 만들래요! 예쁘고 맛있는 선물을 받으면 기분도 좋아지겠죠?,Child_D,,,,
182,Day1_Oriental_Choice3,2,마녀,후후\ 좋은 생각이구나. 재료는 내가 준비해두마.,Witch_Idle,,,,
183,Day1_Western_Choice1,1,주인공,음… 서로에 대해 더 잘 알아야 한다고 생각해요!,Child_B,,,,
184,Day1_Western_Choice1,,,그러니까\ 음\ 고향에 대해 얘기하는 건 어떨까요?,,,,,
185,Day1_Western_Choice1,2,마녀,그래\ 좋은 생각이구나. 그리 답장하면 되겠어.,Witch_Idle,,,,
186,Day1_Western_Choice2,1,주인공,친해질 때는 서로의 공통점을 찾으라고 했어요!,Child_D,,,,
187,Day1_Western_Choice2,,,그러니까 취미에 대해 얘기해보는 건 어떨까요?,,,,,
188,Day1_Western_Choice2,2,마녀,그래\ 좋은 생각이란다. 그리 답장하면 되겠어.,Witch_Idle,,,,
189,Day1_Western_Choice3,1,주인공,으음… 역시 좋아하는 음식에 대해 얘기하는 건 어떨까요?,Child_B,,,,
190,Day1_Western_Choice3,,,좋아하는 음식이 없을 리는 없으니까요!,,,,,
191,Day1_Western_Choice3,2,마녀,나쁘지 않구나. 그리 답장하렴.,Witch_Idle,,,,
192,Day1_Animal_Choice1,1,주인공,피로 회복 물약은 어떨까요? 밤에도 깨어있으면 건강이 나빠질 테니까요!,Child_B,,,,
193,Day1_Animal_Choice1,2,마녀,후후\ 좋은 생각이구나. 몸이 회복되면 육아하기도 수월하겠지.,Witch_Idle,,,,
194,Day1_Animal_Choice1,,,너를 키울 때 자주 썼던 물약이기도 하단다.,,,,,
195,Day1_Animal_Choice1,3,주인공,저를 키울 때 썼던 물약이요?,Child_A,,,,
196,Day1_Animal_Choice1,4,마녀,그래. 너 역시 제대로 안 자고 돌아다녔거든.,Witch_Idle,,,,
197,Day1_Animal_Choice1,,,어찌나 많은 사고를 치는지\ 하루도 조용한 날이 없었단다.,,,,,
198,Day1_Animal_Choice1,5,주인공,거짓말이죠! 제가 그럴 리가 없어요!,Child_D,,,,
199,Day1_Animal_Choice1,6,마녀,후후… 믿고 싶은 대로 믿으렴.,Witch_Idle,,,,
200,Day1_Animal_Choice2,1,주인공,잠이 오게 하는 물약은 어떨까요? 아이가 밤에 자고 낮에 활동하게 만들면 되잖아요!,Child_A,,,,
201,Day1_Animal_Choice2,2,마녀,흐음… 아이에게 사용하려면 더 순하게 만들어야겠구나.,Witch_Idle,,,,
202,Day1_Animal_Choice2,,,재료는 내가 준비할 테니 걱정 마렴.,,,,,
203,Day1_Animal_Choice3,1,주인공,잠이 안 오게 하는 물약은 어떨까요? 밤에 깨어있는 게 힘들다고 했으니까요!,Child_A,,,,
204,Day1_Animal_Choice3,2,마녀,후후… 그렇게 생각하는구나. 그래\ 아직 부모의 고충을 모를 때지.,Witch_Idle,,,,
205,Day1_Animal_Choice3,3,주인공,앗\ 이 물약이 아닌가요?,Child_B,,,,
206,Day1_Animal_Choice3,4,마녀,아니\ 아니야. 네가 그리 생각한다면\ 그 물약으로도 충분하단다.,Witch_Idle,,,,
207,Day1_Animal_Choice3,,,재료는 내가 준비해두마.,,,,,
208,Day1_Future_Choice1,1,주인공,돈을 다른 사람들에게 나눠주는 게 좋다고 생각해요!,Child_D,,,,
209,Day1_Future_Choice1,,,그럼 모두가 행복해지지 않을까요?,,,,,
210,Day1_Future_Choice1,2,마녀,그럴 수도 있겠구나. 그래\ 그리 답장을 보내자꾸나.,Witch_Idle,,,,
211,Day1_Future_Choice2,1,주인공,집을 예쁘게 꾸며보는 건 어떨까요?,Child_B,,,,
212,Day1_Future_Choice2,,,좋아하는 물건으로 집을 가득 채우면 기분이 좋아질 거예요!,Child_D,,,,
213,Day1_Future_Choice2,2,마녀,너처럼 말이지.,Witch_Idle,,,,
214,Day1_Future_Choice2,3,주인공,히히\ 그렇죠! 저처럼 말이에요.,Child_D,,,,
215,Day1_Future_Choice2,4,마녀,어찌나 제 물건을 아끼는지\ 다 낡은 물건도 버리지 않고 모셔두고 살잖니.,Witch_Idle,,,,
216,Day1_Future_Choice2,5,주인공,하지만 모두 마녀님이 준 소중한 물건인걸요!,Child_D,,,,
217,Day1_Future_Choice2,6,마녀,내가 준 것을 소중히 여기는 건 좋지만\ 낡은 것은 좀 버리자꾸나.,Witch_Idle,,,,
218,Day1_Future_Choice2,7,주인공,그럴 순 없어요! 세상이 무너지는 한이 있어도 절대 안 돼요!,Child_D,,,,
219,Day1_Future_Choice2,8,마녀,그래\ 네 고집을 누가 말리겠니….,Witch_Idle,,,,
220,Day1_Future_Choice3,1,주인공,과학자라고 했으니까\ 새로운 발명품을 만드는 건 어떨까요?,Child_A,,,,
221,Day1_Future_Choice3,,,책에서 봤는데\ 발명할 때는 돈이 많이 든대요!,,,,,
222,Day1_Future_Choice3,2,마녀,그래\ 무언가를 만드는 데는 품이 많이 들지.,Witch_Idle,,,,
223,Day1_Future_Choice3,,,좋은 생각이구나. 그리 답장하자꾸나.,,,,,
224,Day1_LetterCheck,1,주인공,우와… 편지를 다 읽으니까 오전이 다 사라져버렸어요.,Child_A,,,,
225,Day1_LetterCheck,2,마녀,워낙 확인할 것이 많으니 말이다. 자\ 그럼 이제 편지에 답장하자꾸나.,Witch_Idle,,,,
226,Day1_LetterCheck,,,저들이 원한 물건도 만들어야 하지 않겠니?,,,,,
227,Day1_LetterCheck,3,주인공,앗… 물건까지 다 만들고 나면 저녁이 되어버리는 거 아닐까요?,Child_B,,,,
228,Day1_LetterCheck,4,마녀,흐음… 그렇겠구나. 그럼 점심을 먹고 난 뒤에 하자꾸나.,Witch_Idle,,,,
229,Day1_LetterCheck,5,나레이터,마녀와 아이는 간단하게 점심을 먹었어요. 음식을 먹지 못하는 람은 토라져 있었지만\ 아무도 눈치채지 못했답니다.,,FadeOut,,Narration,
230,Day1_Lunch,1,마녀,자\ 점심도 먹었으니 이제 물건을 만들어 답장하자꾸나.,Witch_Idle,FadeIn,,ContextUp,
231,Day1_Lunch,,,물건을 어떻게 만드는지는 기억하고 있지?,,,,,
232,Day1_Lunch,2,주인공,그럼요! 저 항아리에서 만들면 되는 거죠?,Child_D,,,,
233,Day1_Lunch,3,마녀,후후\ 그래. 한 번 만들어 보렴. 너라면 잘할 것이란다.,Witch_Idle,,,,
234,Day1_Dinner,1,주인공,휴… 겨우 다 만들었네요! 답장도 다 썼고요!,Child_B,,,,
235,Day1_Dinner,2,마녀,후후\ 수고했구나. 무척 잘해주었어.,Witch_Idle,,,,
236,Day1_Dinner,3,주인공,정말요? 저 정말 잘했어요?,Child_A,,,,
237,Day1_Dinner,4,마녀,그럼. 믿고 맡겨도 되겠는걸.,Witch_Idle,,,,
238,Day1_Dinner,5,주인공,와\ 와아! 너무 기뻐요! 앞으로도 열심히 할게요!,Child_D,,,,
239,Day1_Dinner,6,마녀,그래\ 그러자꾸나. 이제 저녁을 먹을까? 저녁으로 연어 스테이크는 어떻니?,Witch_Idle,,,,
240,Day1_Dinner,7,주인공,헉\ 너무 좋아요! 마녀님이 최고예요!,Child_A,,,,
241,Day1_Dinner,8,나레이터,아이는 행복한 하루를 보냈어요. 사람들을 위해 물건을 만들고 편지를 보내다니\ 정말 꿈만 같았죠.,,,,,
242,Day1_Dinner,,,하지만 아이를 가장 기쁘게 만든 건\ 다름 아닌 마녀의 칭찬이었어요. 아이는 이런 하루가 지속되길 바랐답니다.,,,,,
